namespace = "zdoom";
heightceiling = 264;
texturefloor = "STONBRK";
textureceiling = "BLACK";
lightlevel = 192;
id = 1;
rotationfloor = 90.0;
}

sector // 34
{
heightfloor = -128;
heightceiling = 264;
texturefloor = "STONBRK";
textureceiling = "BLACK";
lightlevel = 192;
id = 1;
rotationfloor = 90.0;
}

sector // 35
{
heightfloor = 32;
heightceiling = 264;
texturefloor = "STONFLR";
textureceiling = "BLACK";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 36
{
heightfloor = 32;
heightceiling = 160;
texturefloor = "GALFLR2";
textureceiling = "GALFLR2";
lightlevel = 192;
}

sector // 37
{
heightfloor = 32;
heightceiling = 0;
texturefloor = "STONFLR";
textureceiling = "0DEF2";
lightlevel = 192;
}

sector // 38
{
heightfloor = -104;
heightceiling = 0;
texturefloor = "STONFLR";
textureceiling = "BLACK";
lightlevel = 192;
id = 3;
rotationfloor = 90.0;
}

sector // 39
{
heightfloor = -120;
heightceiling = 0;
texturefloor = "STONBRK";
textureceiling = "BLACK";
lightlevel = 192;
id = 3;
rotationfloor = 90.0;
}

sector // 40
{
heightfloor = -88;
heightceiling = 32;
texturefloor = "STONFLR";
textureceiling = "BLACK";
lightlevel = 192;
id = 3;
rotationfloor = 90.0;
}

sector // 41
{
heightfloor = -72;
heightceiling = 64;
texturefloor = "STONFLR";
textureceiling = "BLACK";
lightlevel = 192;
id = 3;
rotationfloor = 90.0;
}

sector // 42
{
heightfloor = -56;
heightceiling = 96;
texturefloor = "STONFLR";
textureceiling = "BLACK";
lightlevel = 192;
id = 3;
rotationfloor = 90.0;
}

sector // 43
{
heightfloor = -40;
heightceiling = 96;
texturefloor = "STONFLR";
textureceiling = "BLACK";
lightlevel = 192;
id = 3;
rotationfloor = 90.0;
}

sector // 44
{
heightfloor = 296;
heightceiling = 264;
texturefloor = "STONFLR";
textureceiling = "BLACK";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 45
{
heightfloor = -40;
heightceiling = -72;
texturefloor = "STONFLR";
textureceiling = "0DEF2";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 46
{
heightfloor = -24;
heightceiling = 128;
texturefloor = "STONFLR";
textureceiling = "BLACK";
lightlevel = 192;
id = 3;
rotationfloor = 90.0;
}

sector // 47
{
heightfloor = -8;
heightceiling = 160;
texturefloor = "STONFLR";
textureceiling = "BLACK";
lightlevel = 192;
id = 3;
rotationfloor = 90.0;
}

sector // 48
{
heightfloor = 8;
heightceiling = 192;
texturefloor = "STONFLR";
textureceiling = "BLACK";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 49
{
heightfloor = 24;
heightceiling = 192;
texturefloor = "STONFLR";
textureceiling = "BLACK";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 50
{
heightfloor = -120;
heightceiling = 392;
texturefloor = "STONBRK";
textureceiling = "F_SKY1";
lightlevel = 192;
id = 3;
rotationfloor = 270.0;
}

sector // 51
{
heightfloor = 40;
heightceiling = 208;
texturefloor = "STONFLR";
textureceiling = "GALFLR1";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 52
{
heightfloor = 32;
heightceiling = 0;
texturefloor = "BLACK";
textureceiling = "0DEF2";
lightlevel = 192;
}

sector // 53
{
heightfloor = 32;
heightceiling = 224;
texturefloor = "STONFLR";
textureceiling = "JNKFLR3";
lightlevel = 192;
}

sector // 54
{
heightfloor = 32;
heightceiling = 224;
texturefloor = "STONFLR";
textureceiling = "JNKFLR3";
lightlevel = 192;
rotationceiling = 270.0;
xpanningceiling = -32.0;
}

sector // 55
{
heightfloor = 32;
heightceiling = 198;
texturefloor = "STONFLR";
textureceiling = "BLACK";
lightlevel = 192;
}

sector // 56
{
heightfloor = -120;
heightceiling = 328;
texturefloor = "STONBRK";
textureceiling = "JNKFLR3";
lightlevel = 192;
id = 1;
xpanningfloor = -4.0;
ypanningfloor = -42.0;
rotationceiling = 180.0;
}

sector // 57
{
heightfloor = -8;
heightceiling = 328;
texturefloor = "STONBRK";
textureceiling = "JNKFLR3";
lightlevel = 192;
rotationceiling = 180.0;
}

sector // 58
{
heightfloor = 32;
heightceiling = 0;
texturefloor = "STONFLR";
textureceiling = "0DEF2";
lightlevel = 192;
}

sector // 59
{
heightfloor = 32;
heightceiling = 0;
texturefloor = "STONFLR";
textureceiling = "0DEF2";
lightlevel = 192;
}

sector // 60
{
heightfloor = 32;
heightceiling = 0;
texturefloor = "STONFLR";
textureceiling = "0DEF2";
lightlevel = 192;
}

sector // 61
{
heightfloor = 32;
heightceiling = 0;
texturefloor = "STONFLR";
textureceiling = "0DEF2";
lightlevel = 192;
}

sector // 62
{
heightfloor = 32;
heightceiling = 270;
texturefloor = "STONFLR";
textureceiling = "STONSTP1";
lightlevel = 192;
}

sector // 63
{
heightfloor = 32;
heightceiling = 262;
texturefloor = "STONFLR";
textureceiling = "STONSTP1";
lightlevel = 192;
}

sector // 64
{
heightfloor = 32;
heightceiling = 262;
texturefloor = "STONFLR";
textureceiling = "STONSTP1";
lightlevel = 192;
}

sector // 65
{
heightfloor = 32;
heightceiling = 262;
texturefloor = "STONFLR";
textureceiling = "STONSTP1";
lightlevel = 192;
}

sector // 66
{
heightfloor = -144;
heightceiling = 328;
texturefloor = "STONBRK";
textureceiling = "JNKFLR3";
lightlevel = 192;
id = 1;
rotationceiling = 270.0;
xpanningceiling = 32.0;
ypanningceiling = 0.0;
}

sector // 67
{
heightfloor = -120;
heightceiling = 328;
texturefloor = "STONBRK";
textureceiling = "JNKFLR3";
lightlevel = 192;
id = 3;
rotationceiling = 90.0;
}

sector // 68
{
heightfloor = -8;
heightceiling = 296;
texturefloor = "STONBRK";
textureceiling = "BLACK";
lightlevel = 192;
id = 1;
rotationceiling = 180.0;
}

sector // 69
{
heightfloor = -120;
heightceiling = 328;
texturefloor = "STONBRK";
textureceiling = "JNKFLR3";
lightlevel = 192;
id = 1;
xpanningfloor = -4.0;
ypanningfloor = -42.0;
rotationceiling = 90.0;
xpanningceiling = 32.0;
ypanningceiling = 0.0;
}

sector // 70
{
heightfloor = -8;
heightceiling = -8;
texturefloor = "STONFLR";
textureceiling = "0DEF2";
lightlevel = 192;
}

sector // 71
{
heightfloor = -120;
heightceiling = 328;
texturefloor = "STONBRK";
textureceiling = "JNKFLR3";
lightlevel = 192;
id = 3;
rotationceiling = 180.0;
}

sector // 72
{
heightfloor = -8;
heightceiling = 328;
texturefloor = "STONBRK";
textureceiling = "JNKFLR3";
lightlevel = 192;
rotationceiling = 180.0;
}

sector // 73
{
heightfloor = -8;
heightceiling = 328;
texturefloor = "STONBRK";
textureceiling = "JNKFLR3";
lightlevel = 192;
rotationceiling = 270.0;
xpanningceiling = -32.0;
ypanningceiling = 0.0;
}

sector // 74
{
heightfloor = -8;
heightceiling = 296;
texturefloor = "STONBRK";
textureceiling = "BLACK";
lightlevel = 192;
id = 1;
rotationceiling = 90.0;
xpanningceiling = 32.0;
ypanningceiling = 0.0;
}

sector // 75
{
heightfloor = -8;
heightceiling = 328;
texturefloor = "STONBRK";
textureceiling = "JNKFLR3";
lightlevel = 192;
rotationceiling = 90.0;
}

sector // 76
{
heightfloor = -120;
heightceiling = 328;
texturefloor = "STONBRK";
textureceiling = "JNKFLR3";
lightlevel = 192;
id = 3;
rotationceiling = 90.0;
xpanningceiling = 32.0;
ypanningceiling = 0.0;
}

sector // 77
{
heightfloor = -120;
heightceiling = 328;
texturefloor = "STONBRK";
textureceiling = "JNKFLR3";
lightlevel = 192;
id = 3;
rotationceiling = 90.0;
}

sector // 78
{
heightfloor = -8;
heightceiling = 296;
texturefloor = "STONBRK";
textureceiling = "BLACK";
lightlevel = 192;
rotationceiling = 180.0;
}

sector // 79
{
heightfloor = -120;
heightceiling = 328;
texturefloor = "STONBRK";
textureceiling = "JNKFLR3";
lightlevel = 192;
id = 3;
rotationceiling = 180.0;
}

sector // 80
{
heightfloor = -8;
heightceiling = 296;
texturefloor = "STONBRK";
textureceiling = "BLACK";
lightlevel = 192;
rotationceiling = 180.0;
}

sector // 81
{
heightfloor = -136;
heightceiling = 120;
texturefloor = "STONBRK";
textureceiling = "BLACK";
lightlevel = 192;
id = 3;
}

sector // 82
{
heightfloor = -128;
heightceiling = 328;
texturefloor = "STONBRK";
textureceiling = "JNKFLR3";
lightlevel = 192;
id = 1;
rotationceiling = 180.0;
}

sector // 83
{
heightfloor = -120;
heightceiling = 328;
texturefloor = "STONBRK";
textureceiling = "JNKFLR3";
lightlevel = 192;
id = 3;
rotationceiling = 180.0;
}

sector // 84
{
heightfloor = -136;
heightceiling = 328;
texturefloor = "STONBRK";
textureceiling = "JNKFLR3";
lightlevel = 192;
id = 3;
rotationceiling = 90.0;
xpanningceiling = -32.0;
ypanningceiling = 0.0;
}

sector // 85
{
heightfloor = 128;
heightceiling = 160;
texturefloor = "STONFLR";
textureceiling = "STONFLR";
lightlevel = 192;
}

sector // 86
{
heightfloor = 8;
heightceiling = 328;
texturefloor = "STONFLR";
textureceiling = "JNKFLR3";
lightlevel = 192;
rotationceiling = 270.0;
xpanningceiling = 32.0;
}

sector // 87
{
heightfloor = 88;
heightceiling = 88;
texturefloor = "GALFLR13";
textureceiling = "0DEF2";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 88
{
heightfloor = 88;
heightceiling = 368;
texturefloor = "GALFLR13";
textureceiling = "GALFLR9";
lightlevel = 192;
rotationfloor = 90.0;
rotationceiling = 90.0;
}

sector // 89
{
heightfloor = 88;
heightceiling = 304;
texturefloor = "GALFLR13";
textureceiling = "BLACK";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 90
{
heightfloor = 136;
heightceiling = 368;
texturefloor = "GALFLR3";
textureceiling = "GALFLR9";
lightlevel = 192;
rotationfloor = 90.0;
rotationceiling = 90.0;
}

sector // 91
{
heightfloor = 88;
heightceiling = 304;
texturefloor = "GALFLR13";
textureceiling = "BLACK";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 92
{
heightfloor = 88;
heightceiling = 88;
texturefloor = "GALFLR13";
textureceiling = "0DEF2";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 93
{
heightfloor = 88;
heightceiling = 88;
texturefloor = "GALFLR13";
textureceiling = "0DEF2";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 94
{
heightfloor = 16;
heightceiling = 128;
texturefloor = "GALFLR2";
textureceiling = "GALFLR2";
lightlevel = 192;
}

sector // 95
{
heightfloor = 88;
heightceiling = 304;
texturefloor = "GALFLR13";
textureceiling = "BLACK";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 96
{
heightfloor = 88;
heightceiling = 88;
texturefloor = "GALFLR13";
textureceiling = "0DEF2";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 97
{
heightfloor = 40;
heightceiling = 240;
texturefloor = "STONFLR";
textureceiling = "GALFLR1";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 98
{
heightfloor = 40;
heightceiling = 200;
texturefloor = "STONFLR";
textureceiling = "GALFLR1";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 99
{
heightfloor = 40;
heightceiling = 224;
texturefloor = "STONFLR";
textureceiling = "GALFLR1";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 100
{
heightfloor = 40;
heightceiling = 216;
texturefloor = "STONFLR";
textureceiling = "GALFLR1";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 101
{
heightfloor = -136;
heightceiling = -136;
texturefloor = "STONBRK";
textureceiling = "0DEF2";
lightlevel = 192;
}

sector // 102
{
heightfloor = -128;
heightceiling = 184;
texturefloor = "STONBRK";
textureceiling = "BLACK";
lightlevel = 192;
id = 1;
}

sector // 103
{
heightfloor = -136;
heightceiling = -136;
texturefloor = "STONBRK";
textureceiling = "0DEF2";
lightlevel = 192;
}

sector // 104
{
heightfloor = 8;
heightceiling = 120;
texturefloor = "STONFLR";
textureceiling = "BLACK";
lightlevel = 192;
}

sector // 105
{
heightfloor = -136;
heightceiling = 120;
texturefloor = "STONBRK";
textureceiling = "BLACK";
lightlevel = 192;
id = 3;
}

sector // 106
{
heightfloor = 104;
heightceiling = 368;
texturefloor = "GALFLR3";
textureceiling = "GALFLR9";
lightlevel = 192;
rotationfloor = 90.0;
rotationceiling = 90.0;
}

sector // 107
{
heightfloor = 152;
heightceiling = 152;
texturefloor = "GALFLR13";
textureceiling = "0DEF2";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 108
{
heightfloor = 88;
heightceiling = 88;
texturefloor = "GALFLR13";
textureceiling = "0DEF2";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 109
{
heightfloor = 152;
heightceiling = 280;
texturefloor = "GALFLR13";
textureceiling = "BLACK";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 110
{
heightfloor = 152;
heightceiling = 368;
texturefloor = "GALFLR13";
textureceiling = "GALFLR9";
lightlevel = 192;
rotationfloor = 90.0;
rotationceiling = 90.0;
}

sector // 111
{
heightfloor = 120;
heightceiling = 368;
texturefloor = "GALFLR3";
textureceiling = "GALFLR9";
lightlevel = 192;
rotationfloor = 90.0;
rotationceiling = 90.0;
}

sector // 112
{
heightfloor = -152;
heightceiling = 0;
texturefloor = "STONBRK";
textureceiling = "BLACK";
lightlevel = 192;
id = 3;
rotationfloor = 90.0;
}

sector // 113
{
heightfloor = 152;
heightceiling = 152;
texturefloor = "GALFLR13";
textureceiling = "0DEF2";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 114
{
heightfloor = 8;
heightceiling = 392;
texturefloor = "STONFLR";
textureceiling = "JNKFLR3";
lightlevel = 192;
id = 2;
}

sector // 115
{
heightfloor = -8;
heightceiling = -8;
texturefloor = "STONFLR";
textureceiling = "0DEF2";
lightlevel = 192;
}

sector // 116
{
heightfloor = 160;
heightceiling = 496;
texturefloor = "ASBSKYM";
textureceiling = "ASBSKYM";
lightlevel = 192;
}

sector // 117
{
heightfloor = 152;
heightceiling = 280;
texturefloor = "GALFLR13";
textureceiling = "BLACK";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 118
{
heightfloor = 24;
heightceiling = 232;
texturefloor = "STONFLR";
textureceiling = "JNKFLR3";
lightlevel = 192;
}

sector // 119
{
heightfloor = -120;
heightceiling = 360;
texturefloor = "STONBRK";
textureceiling = "STONBRK";
lightlevel = 192;
id = 3;
rotationfloor = 270.0;
}

sector // 120
{
heightfloor = 152;
heightceiling = 280;
texturefloor = "GALFLR13";
textureceiling = "BLACK";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 121
{
heightfloor = -120;
heightceiling = 392;
texturefloor = "STONBRK";
textureceiling = "F_SKY1";
lightlevel = 192;
id = 3;
rotationfloor = 270.0;
}

sector // 122
{
heightfloor = 104;
heightceiling = 232;
texturefloor = "STONBRK";
textureceiling = "STONBRK";
lightlevel = 192;
rotationfloor = 270.0;
}

sector // 123
{
heightfloor = -56;
heightceiling = 328;
texturefloor = "STONBRK";
textureceiling = "STONBRK";
lightlevel = 192;
id = 3;
rotationfloor = 270.0;
}

sector // 124
{
heightfloor = -120;
heightceiling = 360;
texturefloor = "STONBRK";
textureceiling = "STONBRK";
lightlevel = 192;
id = 3;
rotationfloor = 270.0;
}

sector // 125
{
heightfloor = -8;
heightceiling = -8;
texturefloor = "AQWATER";
textureceiling = "AQWATER";
lightlevel = 192;
}

sector // 126
{
heightfloor = 152;
heightceiling = 280;
texturefloor = "GALFLR13";
textureceiling = "BLACK";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 127
{
heightfloor = -128;
heightceiling = 40;
texturefloor = "STONBRK";
textureceiling = "BLACK";
lightlevel = 192;
id = 3;
rotationfloor = 90.0;
}

sector // 128
{
heightfloor = -136;
heightceiling = 256;
texturefloor = "STONBRK";
textureceiling = "GALFLR1";
lightlevel = 192;
id = 3;
rotationfloor = 90.0;
}

sector // 129
{
heightfloor = -136;
heightceiling = 328;
texturefloor = "STONBRK";
textureceiling = "JNKFLR3";
lightlevel = 192;
id = 1;
rotationceiling = 180.0;
}

sector // 130
{
heightfloor = -136;
heightceiling = 24;
texturefloor = "STONBRK";
textureceiling = "BLACK";
lightlevel = 192;
id = 3;
rotationfloor = 90.0;
}

sector // 131
{
heightfloor = -136;
heightceiling = 256;
texturefloor = "STONBRK";
textureceiling = "GALFLR1";
lightlevel = 192;
id = 1;
rotationfloor = 90.0;
}

sector // 132
{
heightfloor = 32;
heightceiling = 232;
texturefloor = "STONFLR";
textureceiling = "JNKFLR3";
lightlevel = 192;
}

sector // 133
{
heightfloor = 24;
heightceiling = 240;
texturefloor = "STONFLR";
textureceiling = "GALFLR1";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 134
{
heightfloor = 40;
heightceiling = 232;
texturefloor = "STONFLR";
textureceiling = "GALFLR1";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 135
{
heightfloor = 24;
heightceiling = 256;
texturefloor = "STONFLR";
textureceiling = "GALFLR1";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 136
{
heightfloor = 32;
heightceiling = 248;
texturefloor = "STONFLR";
textureceiling = "GALFLR1";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 137
{
heightfloor = -128;
heightceiling = -128;
texturefloor = "STONBRK";
textureceiling = "0DEF2";
lightlevel = 192;
rotationfloor = 270.0;
xpanningceiling = 0.0;
ypanningceiling = 0.0;
rotationceiling = 0.0;
xscaleceiling = 1.0;
yscaleceiling = 1.0;
xpanningfloor = 0.0;
ypanningfloor = 0.0;
xscalefloor = 1.0;
yscalefloor = 1.0;
}

sector // 138
{
heightfloor = -128;
heightceiling = -128;
texturefloor = "STONBRK";
textureceiling = "0DEF2";
lightlevel = 192;
rotationfloor = 270.0;
xpanningceiling = 0.0;
ypanningceiling = 0.0;
rotationceiling = 0.0;
xscaleceiling = 1.0;
yscaleceiling = 1.0;
xpanningfloor = 0.0;
ypanningfloor = 0.0;
xscalefloor = 1.0;
yscalefloor = 1.0;
}

sector // 139
{
heightfloor = -136;
heightceiling = -136;
texturefloor = "STONBRK";
textureceiling = "0DEF2";
lightlevel = 192;
rotationfloor = 270.0;
xpanningceiling = 0.0;
ypanningceiling = 0.0;
rotationceiling = 0.0;
xscaleceiling = 1.0;
yscaleceiling = 1.0;
xpanningfloor = 0.0;
ypanningfloor = 0.0;
xscalefloor = 1.0;
yscalefloor = 1.0;
}

sector // 140
{
heightfloor = -136;
heightceiling = 48;
texturefloor = "STONBRK";
textureceiling = "BLACK";
lightlevel = 192;
id = 3;
rotationfloor = 90.0;
}

sector // 141
{
heightfloor = -136;
heightceiling = -16;
texturefloor = "STONBRK";
textureceiling = "STONBRK";
lightlevel = 192;
id = 3;
rotationfloor = 90.0;
}

sector // 142
{
heightfloor = -136;
heightceiling = 40;
texturefloor = "STONBRK";
textureceiling = "BLACK";
lightlevel = 192;
id = 3;
rotationfloor = 90.0;
}

sector // 143
{
heightfloor = -120;
heightceiling = 40;
texturefloor = "STONBRK";
textureceiling = "BLACK";
lightlevel = 192;
id = 3;
rotationfloor = 90.0;
}

sector // 144
{
heightfloor = -128;
heightceiling = 24;
texturefloor = "STONBRK";
textureceiling = "STONBRK";
lightlevel = 192;
id = 3;
rotationfloor = 90.0;
}

sector // 145
{
heightfloor = 40;
heightceiling = 40;
texturefloor = "STONBRK";
textureceiling = "STONBRK";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 146
{
heightfloor = -120;
heightceiling = 8;
texturefloor = "STONBRK";
textureceiling = "STONBRK";
lightlevel = 192;
id = 3;
rotationfloor = 90.0;
}

sector // 147
{
heightfloor = 32;
heightceiling = 192;
texturefloor = "GALFLR2";
textureceiling = "GALFLR2";
lightlevel = 192;
}

sector // 148
{
heightfloor = -136;
heightceiling = 328;
texturefloor = "STONBRK";
textureceiling = "JNKFLR3";
lightlevel = 192;
id = 3;
rotationceiling = 270.0;
xpanningceiling = 32.0;
ypanningceiling = 0.0;
}

sector // 149
{
heightfloor = 40;
heightceiling = 360;
texturefloor = "GALFLR2";
textureceiling = "BLACK";
lightlevel = 192;
}

sector // 150
{
heightfloor = -8;
heightceiling = -8;
texturefloor = "STONFLR";
textureceiling = "0DEF2";
lightlevel = 192;
}

sector // 151
{
heightfloor = -136;
heightceiling = 24;
texturefloor = "STONBRK";
textureceiling = "BLACK";
lightlevel = 192;
id = 3;
rotationfloor = 90.0;
}

sector // 152
{
heightfloor = -128;
heightceiling = -128;
texturefloor = "STONBRK";
textureceiling = "0DEF2";
lightlevel = 192;
rotationfloor = 270.0;
}

sector // 153
{
heightfloor = 152;
heightceiling = 328;
texturefloor = "STONFLR";
textureceiling = "BLACK";
lightlevel = 192;
}

sector // 154
{
heightfloor = -176;
heightceiling = 0;
texturefloor = "STONBRK";
textureceiling = "BLACK";
lightlevel = 192;
id = 3;
rotationfloor = 90.0;
}

sector // 155
{
heightfloor = 24;
heightceiling = 304;
texturefloor = "STONFLR";
textureceiling = "GALFLR1";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 156
{
heightfloor = -184;
heightceiling = -8;
texturefloor = "STONBRK";
textureceiling = "STONFLR";
lightlevel = 192;
id = 3;
rotationfloor = 90.0;
}

sector // 157
{
heightfloor = 0;
heightceiling = 208;
texturefloor = "STONBRK";
textureceiling = "GALFLR7";
lightlevel = 192;
rotationfloor = 90.0;
rotationceiling = 270.0;
xpanningceiling = 0.0;
ypanningceiling = 0.0;
}

sector // 158
{
heightfloor = -160;
heightceiling = 272;
texturefloor = "STONBRK";
textureceiling = "GALFLR1";
lightlevel = 192;
id = 3;
rotationfloor = 90.0;
}

sector // 159
{
heightfloor = -176;
heightceiling = 304;
texturefloor = "STONBRK";
textureceiling = "GALFLR1";
lightlevel = 192;
id = 3;
rotationfloor = 90.0;
}

sector // 160
{
heightfloor = -184;
heightceiling = 304;
texturefloor = "STONBRK";
textureceiling = "GALFLR1";
lightlevel = 192;
id = 1;
moreids = "3";
rotationfloor = 90.0;
}

sector // 161
{
heightfloor = -8;
heightceiling = 8;
texturefloor = "BLACK";
textureceiling = "0DEF2";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 162
{
heightfloor = -128;
heightceiling = 24;
texturefloor = "STONBRK";
textureceiling = "JNKFLR3";
lightlevel = 192;
id = 1;
}

sector // 163
{
heightfloor = 24;
heightceiling = 24;
texturefloor = "STONFLR";
textureceiling = "JNKFLR3";
lightlevel = 192;
}

sector // 164
{
heightfloor = 24;
heightceiling = 168;
texturefloor = "STONFLR";
textureceiling = "GALFLR2";
lightlevel = 192;
}

sector // 165
{
heightfloor = 24;
heightceiling = 328;
texturefloor = "STONFLR";
textureceiling = "BLACK";
lightlevel = 192;
}

sector // 166
{
heightfloor = -160;
heightceiling = 24;
texturefloor = "STONBRK";
textureceiling = "STONFLR";
lightlevel = 192;
}

sector // 167
{
heightfloor = 24;
heightceiling = 24;
texturefloor = "STONFLR";
